"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
"1","1","1","103.55","10.65","True","Shipped","1-2-3","2-10-2022"
"1","1","2","4323.55","0","False","Complete","1-3-3","2-24-2022"
"1","2","1","643.55","0","False","Processing","1-3-3","3-1-2022"
"1","2","2","5434.55","32.33","True","Processing","1-3-3","3-3-2022"
